,Rank,Last Rank,Team (FPV),Conf,Rec,Pts,Last Week
0,1,N/A,Minnesota (32),Big Ten,3-0,345,W 26-0 H Michigan
1,2,N/A,Duke (1),Southern,5-0,187,W 19-6 H Georgia Tech
2,3,N/A,Army (1),Ind,3-0,178,W 32-0 A Harvard
3,4,N/A,Northwestern,Big Ten,3-0,145,W 14-13 H Ohio State
4,5,N/A,Purdue,Big Ten,3-0,120,W 35-7 A Chicago
5,6,N/A,USC (1),Pacific Coast,3-0-1,114,T 0-0 H Washington State
6,7,N/A,Notre Dame,Ind,3-0,98,W 27-0 H Wisconsin
7,8,N/A,Washington,Pacific Coast,3-1,90,W 19-7 H Oregon State
8,9,N/A,Pittsburgh,Ind,3-1,76,L 7-0 H Duquesne
9,10,N/A,Yale,Ind,3-0,61,W 12-7 A Navy
10,11,N/A,Duquesne,Ind,4-0,55,W 7-0 N Pittsburgh
11,12,N/A,St. Mary's,Ind,3-0-1,52,T 0-0 A San Francisco
12,13,N/A,LSU,SEC,3-0-1,43,W 13-0 H Mississippi
13,14,N/A,Texas A&M,Southwest,4-0,42,W 18-7 H TCU
14,15,N/A,Nebraska,Big 6,2-1,36,W 13-9 H Indiana
15,16,N/A,Fordham,Ind,3-0,34,
16,17,N/A,Holy Cross,Ind,4-0,29,W 13-7 H Manhattan
17,18,N/A,Tulane,SEC,3-0-1,27,W 28-6 A Colgate
18,19,N/A,SMU,Southwest,3-1,26,W 16-0 H Vanderbilt
19,20,N/A,Marquette,Ind,3-0,21,W 13-0 H Kansas State
20,1,1,Minnesota (44),Big Ten,4-0,440,W 33-0 H #5 Purdue
21,2,9,Pittsburgh,Ind,4-1,296,
22,3,4,Northwestern,Big Ten,4-0,258,
23,4,8,Washington,Pacific Coast,4-1,236,
24,5,16,Fordham,Ind,4-0,201,
25,6,3,Army,Ind,4-0,152,
26,7,6,USC,Pacific Coast,4-0-1,149,
27,8,13,LSU,SEC,4-0-1,106,
28,9,18,Tulane,SEC,4-0-1,103,W 21-7 H North Carolina
29,10,20,Marquette,Ind,4-0,92,W 13-7 H Michigan State
30,11,15,Nebraska,Big 6,3-1,82,
31,12,10,Yale,Ind,4-0,54,W 28-0 H Rutgers
32,13,2,Duke,Southern,5-1,43,
33,13,17,Holy Cross,Ind,5-0,43,W 7-0 H Carnegie Mellon
34,15,19,SMU,Southwest,3-1,34,
